Version 4
SHEET 1 2916 1172
WIRE -288 240 -304 240
WIRE -192 240 -208 240
WIRE 48 240 32 240
WIRE -464 256 -560 256
WIRE -304 256 -304 240
WIRE -288 256 -304 256
WIRE -96 256 -96 208
WIRE 32 256 32 240
WIRE 48 256 32 256
WIRE 144 256 128 256
WIRE -1376 272 -1376 224
WIRE -304 272 -304 256
WIRE -256 272 -256 256
WIRE -256 272 -304 272
WIRE -192 272 -192 240
WIRE -192 272 -256 272
WIRE 32 272 32 256
WIRE 48 272 32 272
WIRE -1184 288 -1184 64
WIRE -816 288 -1184 288
WIRE -752 288 -816 288
WIRE -528 288 -560 288
WIRE 32 288 32 272
WIRE 80 288 80 272
WIRE 80 288 32 288
WIRE 144 288 144 256
WIRE 144 288 80 288
WIRE 720 288 720 272
WIRE -256 304 -256 272
WIRE 416 304 416 272
WIRE 608 304 608 256
WIRE 608 304 416 304
WIRE 688 304 608 304
WIRE 80 320 80 288
WIRE 816 320 816 144
WIRE 816 320 752 320
WIRE 688 336 608 336
WIRE -528 352 -528 288
WIRE 416 352 416 304
WIRE -96 368 -96 336
WIRE 0 368 0 224
WIRE 0 368 -96 368
WIRE 720 368 720 352
WIRE -96 400 -96 368
WIRE -1808 416 -1808 96
WIRE -1744 416 -1808 416
WIRE -1632 416 -1632 224
WIRE -1632 416 -1744 416
WIRE -1376 416 -1376 352
WIRE -1376 416 -1632 416
WIRE 2336 432 2032 432
WIRE 2400 432 2336 432
WIRE 2400 448 2160 448
WIRE 2480 448 2464 448
WIRE 416 464 416 432
WIRE 2192 464 2128 464
WIRE 2272 464 2256 464
WIRE 2288 464 2272 464
WIRE 2304 464 2288 464
WIRE 2320 464 2304 464
WIRE 2400 464 2384 464
WIRE 2128 480 2128 464
WIRE 2160 480 2160 448
WIRE 2272 480 2272 464
WIRE 2288 480 2288 464
WIRE 2304 480 2304 464
WIRE 2320 480 2320 464
WIRE 2336 480 2336 432
WIRE 2384 480 2384 464
WIRE 2400 480 2384 480
WIRE 2496 480 2464 480
WIRE -816 496 -816 288
WIRE -704 496 -816 496
WIRE -528 496 -528 432
WIRE -528 496 -624 496
WIRE -464 496 -464 256
WIRE -464 496 -528 496
WIRE -96 496 -96 464
WIRE 2256 496 2256 464
WIRE 2256 496 2240 496
WIRE 2272 496 2256 496
WIRE 2384 496 2384 480
WIRE 2400 496 2384 496
WIRE 2384 512 2384 496
WIRE 2416 512 2416 496
WIRE 2416 512 2384 512
WIRE 2480 512 2480 448
WIRE 2480 512 2416 512
WIRE -528 528 -528 496
WIRE 2192 528 2192 464
WIRE 2192 528 2176 528
WIRE 2208 528 2192 528
WIRE 2416 528 2416 512
WIRE 2496 528 2496 480
WIRE 2544 528 2496 528
WIRE 2544 544 2496 544
WIRE 2624 544 2608 544
WIRE 432 560 384 560
WIRE 560 560 512 560
WIRE 608 560 608 336
WIRE 608 560 560 560
WIRE 2144 560 2144 544
WIRE 2160 560 2160 544
WIRE 2160 560 2144 560
WIRE 2176 560 2176 544
WIRE 2176 560 2160 560
WIRE 2192 560 2192 528
WIRE 2192 560 2176 560
WIRE 2256 560 2256 496
WIRE 2320 560 2320 544
WIRE 2320 560 2256 560
WIRE 2544 560 2528 560
WIRE 2288 576 2288 544
WIRE 2400 576 2288 576
WIRE 2528 576 2528 560
WIRE 2544 576 2528 576
WIRE 2704 576 2608 576
WIRE 2128 592 2128 544
WIRE 2128 592 2032 592
WIRE 2400 592 2128 592
WIRE 2480 592 2464 592
WIRE 2528 592 2528 576
WIRE 2544 592 2528 592
WIRE 2400 608 2384 608
WIRE 2528 608 2528 592
WIRE 2560 608 2560 592
WIRE 2560 608 2528 608
WIRE 2624 608 2624 544
WIRE 2624 608 2560 608
WIRE 2384 624 2384 608
WIRE 2400 624 2384 624
WIRE 2496 624 2496 544
WIRE 2496 624 2464 624
WIRE 2560 624 2560 608
WIRE 608 640 608 560
WIRE 2384 640 2384 624
WIRE 2400 640 2384 640
WIRE 2384 656 2384 640
WIRE 2416 656 2416 640
WIRE 2416 656 2384 656
WIRE 2480 656 2480 592
WIRE 2480 656 2416 656
WIRE 2416 672 2416 656
WIRE 608 768 608 720
FLAG 608 768 0
FLAG 384 560 Vcc
FLAG 560 560 Vref
FLAG 416 464 0
FLAG 720 368 0
FLAG 720 272 Vcc
FLAG -2320 144 0
FLAG -2320 -32 Vcc
FLAG -1120 -160 Vsp
FLAG -1120 -32 Vcp
FLAG -1264 64 Vsp
FLAG -2160 -32 Vcp
FLAG -2160 144 Vsp
FLAG -816 -192 Vcp
FLAG -464 -48 Vcc
FLAG -528 528 0
FLAG 2416 528 0
FLAG 2416 672 0
FLAG 2240 496 0
FLAG 2208 528 0
FLAG -96 496 0
FLAG 2560 624 0
FLAG 80 320 0
FLAG -256 304 0
FLAG -336 208 Vcc
FLAG 608 48 0
FLAG 608 -352 Vcc
FLAG 736 48 0
FLAG 2224 -16 0
FLAG -1744 -288 A1
FLAG -1744 416 A2
FLAG 2752 -624 A1
FLAG 2752 -160 A2
FLAG 912 -64 0
FLAG 912 -192 Vcc
FLAG 1664 224 0
FLAG 1744 0 0
FLAG 1136 -16 0
FLAG 2224 -528 Vcc
FLAG 1504 224 0
SYMBOL OpAmps\\ADA4522 720 256 R0
WINDOW 3 30 86 Left 2
SYMATTR InstName U1
SYMBOL res 400 336 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 528 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 624 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL cap 624 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL voltage -2320 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1808 0 R0
WINDOW 3 -237 105 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 325 50 1m)
SYMATTR InstName V2
SYMBOL Optos\\MOC207 -656 256 R0
SYMATTR InstName U3
SYMBOL pnp -880 -48 M180
SYMATTR InstName Q1
SYMATTR Value BC557C
SYMBOL res -832 16 R0
SYMATTR InstName R4
SYMATTR Value 180
SYMBOL res -480 16 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -80 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -544 336 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Comparators\\LT1018 -1120 -96 M180
SYMATTR InstName U4
SYMBOL res -912 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -608 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000k
SYMBOL res -1392 -240 R0
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL res -1392 -80 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1392 80 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1392 256 R0
SYMATTR InstName R13
SYMATTR Value 1000k
SYMBOL schottky -1456 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -2160 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res -1648 -176 R0
SYMATTR InstName R15
SYMATTR Value 1000k
SYMBOL res -1648 128 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 352 176 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL cap -80 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL Digital\\and 2432 400 R0
SYMATTR InstName A2
SYMATTR Value2 Vhigh=5 Ref=2.5 td=7ns
SYMBOL Digital\\and 2432 544 R0
SYMATTR InstName A3
SYMATTR Value2 Vhigh=5 Ref=2.5 td=7ns
SYMBOL Digital\\and 2368 512 R90
SYMATTR InstName A4
SYMATTR Value2 Vhigh=5 Ref=2.5 td=7ns
SYMBOL Digital\\and 2080 512 R270
SYMATTR InstName A5
SYMATTR Value2 Vhigh=5 Ref=2.5 td=7ns
SYMBOL Digital\\and 2576 496 R0
SYMATTR InstName A6
SYMATTR Value2 Vhigh=5 Ref=2.5 td=7ns
SYMBOL res 192 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL Digital\\xor 96 176 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=7ns
SYMATTR InstName A7
SYMBOL Digital\\xor -240 160 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=7ns
SYMATTR InstName A8
SYMBOL res 592 -336 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 592 -80 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pot 576 -176 R0
WINDOW 0 64 -31 Left 2
WINDOW 39 64 -3 Left 2
SYMATTR InstName X1
SYMATTR SpiceLine R=10k val=90
SYMBOL cap 720 -48 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL LED_TRIAC 2336 -304 R0
WINDOW 38 32 112 Center 2
WINDOW 0 32 -64 Center 2
SYMATTR SpiceModel MOC3021
SYMATTR InstName U5
SYMBOL res 2112 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 2208 -480 R0
SYMATTR InstName R20
SYMATTR Value 300
SYMBOL Misc\\TRIAC 2720 -304 R0
SYMATTR InstName U6
SYMATTR Value BTA12-600B
SYMBOL res 2608 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL res 2736 -576 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL Comparators\\LT1018 912 -128 R0
SYMATTR InstName U2
SYMBOL res 2720 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1
SYMBOL res 1600 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1680 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\xor 1760 -144 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=7ns
SYMATTR InstName A1
SYMBOL Digital\\xor 1152 -160 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5 Ref=2.5 td=7ns
SYMATTR InstName A9
SYMBOL res 1424 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL cap 1808 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1952 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL nmos 2176 -176 R0
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL pnp 1440 176 M180
WINDOW 0 71 32 Left 2
WINDOW 3 68 67 Left 2
SYMATTR InstName Q3
SYMATTR Value BC557C
TEXT -1816 -704 Left 2 !.tran 0 0.1 0 0.01 startup
TEXT 2048 416 Left 2 ;a
TEXT 2048 576 Left 2 ;b
TEXT 2576 360 Left 2 ;XOR
TEXT 2672 552 Left 2 ;Q
TEXT -1816 -1696 Left 2 !* Helmut Sennewald  8/10/2004\n* MOC3021  I_trig=8mA\n*  D+  D-  MT2  MT1\n.SUBCKT MOC3021 1 2 3 4\n.PARAM Itrig=8m\n.PARAM RH1=20k\n.PARAM RH2=20k\n.PARAM RH3=16.7k\nQ2 vb1 vb1p vd1 0 PNP1 off\nQ1 vb1p vb1 4 0 NPN1 off\nR3 vb1 4 {RH2}\nD1 1 2 DL\nR1 ctrl1 4 1\nC1 ctrl1 4 10µ\nR2 ctrl1 vb1 {RH1}\nR4 vd1 vb1p {RH3}\nB1 ctrl1 4 I=-500*I(D1)*3m/Itrig \nR6 vd2 vb2 {RH2}\nD3 vd2 3 D1\nQ3 vb2 vb2p 4 0 PNP1 off\nQ4 vb2p vb2 vd2 0 NPN1 off\nE1 vd2 N001 ctrl1 4 -1\nR5 N001 vb2 {RH1}\nR7 vb2p 4 {RH3}\nD2 3 vd1 D1\nR34 3 4 10000MEG\nC34 3 4 30p\n.MODEL PNP1 PNP(Is=1e-15 BF=10 Cjc=10p Cje=20p Tf=0.1u Ise=1e-12)\n.MODEL NPN1 NPN(Is=1e-15 BF=10 Cjc=10p Cje=20p Tf=0.1u Ise=1e-12)\n.MODEL D1 D(Is=0.1u Rs=2 Cj0=50p)\n.MODEL DL D(Is=1e-20 Rs=5)\n.ENDS
TEXT -1816 -768 Left 2 !.lib C:\\Users\\Dell\\Desktop\\triack_LTspiece\\standard_snubberless_triacs_pspice\\st_standard_snubberless_triacs_pspice\\st_standard_snubberless_triacs.lib
TEXT 1072 -184 Left 2 ;buffor
RECTANGLE Normal 2656 720 2080 384 1
RECTANGLE Normal 1216 16 1056 -160 1
